
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[09:32:02 +11s | quantummotion] [SCRAPE].. ◆ https://quantummotion.tech/                                                                          | ✓ | ⏱: 0.14s 
[09:32:02 +11s | quantummotion] [COMPLETE] ● https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.84s 
[09:32:04 +13s | quantummotion] [FETCH]... ↓ https://quantummotion.com/                                                                           | ✓ | ⏱: 2.06s 
[09:32:05 +13s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/                                                                           | ✓ | ⏱: 0.12s 
[09:32:05 +13s | quantummotion] [COMPLETE] ● https://quantummotion.com/                                                                           | ✓ | ⏱: 2.25s 
[09:32:06 +14s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-expands...l-presence-by-opening-european-offices-in-spain/  | ✓ | ⏱: 3.40s 
[09:32:06 +15s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-expands...l-presence-by-opening-european-offices-in-spain/  | ✓ | ⏱: 0.09s 
[09:32:06 +15s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-expands...l-presence-by-opening-european-offices-in-spain/  | ✓ | ⏱: 3.54s 
[09:32:07 +15s | quantummotion] [FETCH]... ↓ https://quantummotion.com/series-c-funding/                                                          | ✓ | ⏱: 4.34s 
[09:32:07 +15s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/series-c-funding/                                                          | ✓ | ⏱: 0.09s 
[09:32:07 +15s | quantummotion] [COMPLETE] ● https://quantummotion.com/series-c-funding/                                                          | ✓ | ⏱: 4.48s 
[09:32:07 +16s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line/                             | ✓ | ⏱: 4.53s 
[09:32:07 +16s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line/                             | ✓ | ⏱: 0.06s 
[09:32:07 +16s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line/                             | ✓ | ⏱: 4.65s 
[09:32:08 +16s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-raises-...to-deliver-quantum-computings-transistor-moment/  | ✓ | ⏱: 5.46s 
[09:32:08 +17s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-raises-...to-deliver-quantum-computings-transistor-moment/  | ✓ | ⏱: 0.06s 
[09:32:08 +17s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-raises-...to-deliver-quantum-computings-transistor-moment/  | ✓ | ⏱: 5.57s 
[09:32:09 +17s | quantummotion] [FETCH]... ↓ https://quantummotion.com/careers/                                                                   | ✓ | ⏱: 5.90s 
[09:32:09 +17s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/careers/                                                                   | ✓ | ⏱: 0.08s 
[09:32:09 +17s | quantummotion] [COMPLETE] ● https://quantummotion.com/careers/                                                                   | ✓ | ⏱: 6.03s 
[09:32:09 +17s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing/               | ✓ | ⏱: 6.34s 
[09:32:09 +17s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing/               | ✓ | ⏱: 0.08s 
[09:32:09 +18s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing/               | ✓ | ⏱: 6.49s 
[09:32:09 +18s | quantummotion] [FETCH]... ↓ https://quantummotion.com/product/                                                                   | ✓ | ⏱: 6.59s 
[09:32:09 +18s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/product/                                                                   | ✓ | ⏱: 0.10s 
[09:32:09 +18s | quantummotion] [COMPLETE] ● https://quantummotion.com/product/                                                                   | ✓ | ⏱: 6.75s 
[09:32:10 +18s | quantummotion] [FETCH]... ↓ https://quantummotion.com/blog/                                                                      | ✓ | ⏱: 7.09s 
[09:32:10 +18s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/blog/                                                                      | ✓ | ⏱: 0.10s 
[09:32:10 +18s | quantummotion] [COMPLETE] ● https://quantummotion.com/blog/                                                                      | ✓ | ⏱: 7.25s 
[09:32:10 +18s | quantummotion] [FETCH]... ↓ https://quantummotion.com/news/                                                                      | ✓ | ⏱: 7.32s 
[09:32:10 +18s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/news/                                                                      | ✓ | ⏱: 0.09s 
[09:32:10 +18s | quantummotion] [COMPLETE] ● https://quantummotion.com/news/                                                                      | ✓ | ⏱: 7.46s 
[09:32:10 +19s | quantummotion] [FETCH]... ↓ https://quantummotion.com/about/                                                                     | ✓ | ⏱: 7.49s 
[09:32:11 +19s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/about/                                                                     | ✓ | ⏱: 0.28s 
[09:32:11 +19s | quantummotion] [COMPLETE] ● https://quantummotion.com/about/                                                                     | ✓ | ⏱: 7.86s 
[09:32:11 +19s | quantummotion] [FETCH]... ↓ https://quantummotion.com/glossary/                                                                  | ✓ | ⏱: 8.22s 
[09:32:11 +19s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/glossary/                                                                  | ✓ | ⏱: 0.08s 
[09:32:11 +19s | quantummotion] [COMPLETE] ● https://quantummotion.com/glossary/                                                                  | ✓ | ⏱: 8.35s 
[09:32:11 +19s | quantummotion] [FETCH]... ↓ https://quantummotion.com/resources/                                                                 | ✓ | ⏱: 8.37s 
[09:32:11 +19s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/resources/                                                                 | ✓ | ⏱: 0.09s 
[09:32:11 +20s | quantummotion] [COMPLETE] ● https://quantummotion.com/resources/                                                                 | ✓ | ⏱: 8.51s 
[09:32:11 +20s | quantummotion] [FETCH]... ↓ https://quantummotion.com/contact/                                                                   | ✓ | ⏱: 8.50s 
[09:32:11 +20s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/contact/                                                                   | ✓ | ⏱: 0.06s 
[09:32:11 +20s | quantummotion] [COMPLETE] ● https://quantummotion.com/contact/                                                                   | ✓ | ⏱: 8.60s 
[09:32:11 +20s | quantummotion] [FETCH]... ↓ https://quantummotion.com/privacy-policy                                                             | ✓ | ⏱: 8.78s 
[09:32:12 +20s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/privacy-policy                                                             | ✓ | ⏱: 0.05s 
[09:32:12 +20s | quantummotion] [COMPLETE] ● https://quantummotion.com/privacy-policy                                                             | ✓ | ⏱: 8.86s 
[09:32:12 +20s | quantummotion] [FETCH]... ↓ https://quantummotion.com/cookie-policy                                                              | ✓ | ⏱: 8.86s 
[09:32:12 +20s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/cookie-policy                                                              | ✓ | ⏱: 0.04s 
[09:32:12 +20s | quantummotion] [COMPLETE] ● https://quantummotion.com/cookie-policy                                                              | ✓ | ⏱: 8.93s 
[09:32:12 +20s | quantummotion] [FETCH]... ↓ https://quantummotion.com/terms-of-use                                                               | ✓ | ⏱: 8.92s 
[09:32:12 +20s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/terms-of-use                                                               | ✓ | ⏱: 0.03s 
[09:32:12 +20s | quantummotion] [COMPLETE] ● https://quantummotion.com/terms-of-use                                                               | ✓ | ⏱: 8.97s 
[09:32:13 +21s | quantummotion] [FETCH]... ↓ http://www.quantummotion.com/                                                                        | ✓ | ⏱: 1.42s 
[09:32:13 +22s | quantummotion] [SCRAPE].. ◆ http://www.quantummotion.com/                                                                        | ✓ | ⏱: 0.07s 
[09:32:13 +22s | quantummotion] [COMPLETE] ● http://www.quantummotion.com/                                                                        | ✓ | ⏱: 1.54s 
[09:32:14 +22s | quantummotion] [FETCH]... ↓ https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when/     | ✓ | ⏱: 1.58s 
[09:32:15 +23s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when/     | ✓ | ⏱: 0.87s 
[09:32:15 +23s | quantummotion] [COMPLETE] ● https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when/     | ✓ | ⏱: 2.50s 
[09:32:15 +23s | quantummotion] [FETCH]... ↓ https://quantummotion.com/privacy-policy/                                                            | ✓ | ⏱: 2.50s 
[09:32:15 +23s | quantummotion] [SCRAPE].. ◆ https://quantummotion.com/privacy-policy/                                                            | ✓ | ⏱: 0.06s 
[09:32:15 +23s | quantummotion] [COMPLETE] ● https://quantummotion.com/privacy-policy/                                                            | ✓ | ⏱: 2.60s 
