
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[06:55:54 +5s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 0.03s 
[06:55:54 +5s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.43s 
[06:55:57 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 0.94s 
[06:55:57 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 0.06s 
[06:55:57 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/                                                                         | ✓ | ⏱: 1.02s 
[06:55:57 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/join-our-team/                                                           | ✓ | ⏱: 0.82s 
[06:55:57 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/join-our-team/                                                           | ✓ | ⏱: 0.03s 
[06:55:57 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/join-our-team/                                                           | ✓ | ⏱: 0.86s 
[06:55:57 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/product/                                                                 | ✓ | ⏱: 1.01s 
[06:55:57 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/product/                                                                 | ✓ | ⏱: 0.07s 
[06:55:57 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/product/                                                                 | ✓ | ⏱: 1.09s 
[06:55:57 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/introducing-aqumen-seeker/                                               | ✓ | ⏱: 1.11s 
[06:55:57 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/introducing-aqumen-seeker/                                               | ✓ | ⏱: 0.03s 
[06:55:57 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/introducing-aqumen-seeker/                                               | ✓ | ⏱: 1.16s 
[06:55:58 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/resources/                                                               | ✓ | ⏱: 1.26s 
[06:55:58 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/resources/                                                               | ✓ | ⏱: 0.04s 
[06:55:58 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/resources/                                                               | ✓ | ⏱: 1.31s 
[06:55:58 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/company/                                                                 | ✓ | ⏱: 1.40s 
[06:55:58 +6s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/company/                                                                 | ✓ | ⏱: 0.08s 
[06:55:58 +6s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/company/                                                                 | ✓ | ⏱: 1.50s 
[06:55:58 +6s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/technology/                                                              | ✓ | ⏱: 1.54s 
[06:55:58 +7s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/technology/                                                              | ✓ | ⏱: 0.03s 
[06:55:58 +7s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/technology/                                                              | ✓ | ⏱: 1.59s 
[06:55:58 +7s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/perspective/                                                             | ✓ | ⏱: 1.64s 
[06:55:58 +7s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/perspective/                                                             | ✓ | ⏱: 0.03s 
[06:55:58 +7s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/perspective/                                                             | ✓ | ⏱: 1.69s 
[06:55:58 +7s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits/                             | ✓ | ⏱: 1.80s 
[06:55:58 +7s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits/                             | ✓ | ⏱: 0.03s 
[06:55:58 +7s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits/                             | ✓ | ⏱: 1.84s 
[06:55:58 +7s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/technology                                                               | ✓ | ⏱: 1.87s 
[06:55:58 +7s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/technology                                                               | ✓ | ⏱: 0.02s 
[06:55:58 +7s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/technology                                                               | ✓ | ⏱: 1.90s 
[06:55:59 +8s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/contact-us/                                                              | ✓ | ⏱: 2.79s 
[06:55:59 +8s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/contact-us/                                                              | ✓ | ⏱: 0.02s 
[06:55:59 +8s | quantumcircuits] [COMPLETE] ● https://quantumcircuits.com/contact-us/                                                              | ✓ | ⏱: 2.82s 
[06:55:59 +8s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/privacy-policy/                                                          | ✓ | ⏱: 3.01s 
[06:55:59 +8s | quantumcircuits] [SCRAPE].. ◆ https://quantumcircuits.com/privacy-policy/                                                          | ✓ | ⏱: 0.04s 
